Story ID	Area	Feature	User story	Expected behavior	Code refs	Automated coverage	Test status	Defect status	Priority	Notes
JUN-001	Account gates	Sign-in gate	As a signed-out user, I want June to block the main app until I sign in so my account-backed features are tied to an OS Accounts identity.	App shows the sign-in gate while account status is signed out, starts OS Accounts login from the primary action, cancels cleanly when needed, and does not flash the gate while loading.	src/app/App.tsx; src/components/account/AccountGate.tsx; src/lib/account-gate.ts; src-tauri/src/os_accounts.rs	src/test/app-shortcut.test.tsx; src/test/account-gate.test.ts; src/test/app-settings.test.tsx	Automated pass; browser smoke pass; live account manual pending	None logged	P0	Inventory from code. Headless Chrome rendered the sign-in/onboarding gate at http://127.0.0.1:1421/. Mocked settings tests cover sign-in start, cancel, and sign-out actions; live OS Accounts login/callback still needs a signed-in account/environment.
JUN-002	Account gates	Funding gate	As a signed-in user with no spendable credits, I want June to send me to account funding without asking for a card before first use.	App lets signed-in users with starting credits enter the product, blocks only known zero-credit accounts without a live subscription, opens OS Accounts for credits or billing, and refreshes account state after portal updates.	src/app/App.tsx; src/components/account/FundingNotice.tsx; src/components/account/AccountSettings.tsx; src/lib/account-gate.ts; src-tauri/src/os_accounts.rs	src/test/account-gate.test.ts; src/test/funding-notice.test.tsx; src/test/onboarding.test.tsx	Automated pass; live account manual pending	None logged	P0	Automated tests cover credit-based funding decisions, the add-credits gate, past-due billing, portal reopen/check flows, sign-out, polling, and onboarding absence of card-trial prompts. Live OS Accounts funding completion still needs a signed-in account/environment.
JUN-003	Account	Login callback and logout	As a user, I want login, callback handling, cancellation, and logout to be reliable.	OS Accounts login opens the auth flow, deep-link callback stores tokens, cancel stops an in-flight flow, logout clears local auth and returns to signed-out behavior.	src-tauri/src/os_accounts.rs; src/lib/tauri.ts; src/app/App.tsx	src/test/app-shortcut.test.tsx; src/test/app-settings.test.tsx	Automated pass; live account manual pending	None logged	P0	Mocked settings tests cover login start, cancellation, logout, and local account state updates. Live OS Accounts callback/token persistence still needs a signed-in account/environment.
JUN-004	Account	Billing settings	As a signed-in user, I want to see billing status and manage credits or subscription details.	Billing settings show account status, balance or membership state where available, Add funds opens OS Accounts credit funding, portal opens account management, and refresh updates account state.	src/components/account/AccountSettings.tsx; src/lib/tauri.ts; src-tauri/src/os_accounts.rs	src/test/app-settings.test.tsx; src/test/folders-workspace.test.tsx	Automated pass; live account manual pending	None logged	P0	Mocked settings tests cover Add funds, Manage subscription, Refresh balance, and local-dev hiding. Live OS Accounts funding completion still needs a signed-in environment.
JUN-005	Account	Referral invite	As a signed-in user, I want to copy my referral link so I can invite people.	Identity menu opens the referral dialog, loads summary, handles unavailable referral endpoints calmly, copies the invite link, and shows copied feedback.	src/components/sidebar/Sidebar.tsx; src-tauri/src/os_accounts.rs	src/test/folders-workspace.test.tsx	Automated pass; live account manual pending	None logged	P2	Mocked sidebar tests cover the invite dialog, link copy, unavailable referral deployments, and local-dev hiding. Live referral link issuance still needs a signed-in OS Accounts environment.
JUN-006	Onboarding	Setup flow	As a first-time user, I want onboarding to walk me through sign-in, permissions, and practice without a payment step.	Onboarding chooses required steps from account, platform, and shortcut state; supports Back/Next; persists completion; can resume or replay a requested step; and never opens checkout or portal funding before practice.	src/components/onboarding/OnboardingFlow.tsx; src/components/onboarding/steps/SignInStep.tsx; src/components/onboarding/steps/PermissionSteps.tsx; src/components/onboarding/steps/PracticeStep.tsx; src/lib/onboarding.ts	src/test/onboarding.test.tsx; src/test/app-shortcut.test.tsx	Automated pass; browser smoke pass	None logged	P0	Headless Chrome smoke passed for /onboarding-preview.html and /; automated coverage asserts unsubscribed users reach practice without trial/card prompts or portal handoff. Typographic dash scan found only comments/dev demo strings after the copy fix.
JUN-007	Onboarding	Permission setup	As a user, I want clear microphone, accessibility, and system-audio setup so recording and dictation can work.	Permission steps show current status, request privacy settings panes, defer system audio until needed where code says so, and continue once permissions are satisfied or intentionally skipped.	src/components/onboarding/steps/PermissionSteps.tsx; src/components/onboarding/use-permission-status.ts; src/app/App.tsx; src-tauri/src/commands.rs	src/test/onboarding.test.tsx; src/test/app-permissions.test.ts	Automated pass; native startup smoke pass; hardware manual pending	None logged	P0	Manual proof requires macOS permissions. Automated coverage passed; full manual proof still requires macOS permissions, real audio devices, hotkeys, or overlay inspection.
JUN-008	Navigation	Primary sidebar navigation	As a user, I want persistent navigation to agent, meeting notes, projects, dictation, routines, sessions, and settings.	Sidebar shows primary nav, active state, settings footer, recent notes and sessions, and routes selected items to the expected workspace.	src/components/sidebar/Sidebar.tsx; src/app/App.tsx	src/test/folders-workspace.test.tsx; src/test/folders.test.tsx	Automated pass; native startup smoke pass	None logged	P0	Includes collapsed state later in tracker. Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-009	Navigation	Command palette	As a keyboard user, I want Command-K or Ctrl-K to open search and quick actions.	Command palette opens unless a dialog is active, searches recent notes/sessions and quick actions, supports keyboard selection, and closes after an action.	src/components/sidebar/Sidebar.tsx; src/lib/platform.ts	src/test/folders-workspace.test.tsx	Automated pass; native startup smoke pass	None logged	P1	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-010	Navigation	Browser-style tabs	As a multitasking user, I want tabs to preserve each view and selected entity.	Tabs open to a new agent session by default, preserve note/project/session nav snapshots, can close/switch, and update titles when entities rename.	src/app/App.tsx; src/app/tabs/tabs.ts; src/components/tabs/TabBar.tsx	src/test/tabs.test.ts; src/test/tab-bar.test.tsx	Automated pass; native startup smoke pass	None logged	P1	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-011	Navigation	Global shortcuts	As a keyboard user, I want app-wide shortcuts for new sessions, notes, and settings.	Command-N or Ctrl-N starts a new session; Command-Shift-N or Ctrl-Shift-N creates a note; native settings event opens settings; shortcuts are ignored while dialogs own focus.	src/app/App.tsx; src/lib/platform.ts	src/test/app-shortcut.test.tsx	Automated pass; native startup smoke pass	None logged	P1	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-012	Navigation	Sidebar resize and collapse	As a user, I want the sidebar to resize and collapse without breaking main content.	Dragging the separator previews collapse, snaps smoothly, preserves minimum note width, and does not apply broken composer transitions.	src/app/App.tsx; src/app/sidebar-resize.ts	src/test/sidebar-resize.test.ts	Automated pass; native startup smoke pass	None logged	P2	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-013	Navigation	Search field behavior	As a user, I want sidebar search to filter visible notes and sessions without destructive side effects.	Typing in sidebar search filters note/session rows, keeps pinned sessions separate, and command-palette search remains distinct from list filtering.	src/components/sidebar/Sidebar.tsx	src/test/folders.test.tsx	Automated pass; native startup smoke pass	None logged	P2	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-014	Meeting notes	All notes workspace	As a user, I want a meeting-notes library with create, search, select, move, and delete actions.	All notes view lists notes with placeholders, creates new notes, opens selected notes, supports search, bulk selection, move dialog, and delete confirmations.	src/components/notes-list/NotesList.tsx; src/app/App.tsx	src/test/folders.test.tsx	Automated pass; native startup smoke pass	None logged	P0	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-015	Meeting notes	Note detail editing	As a user, I want to edit a note title and body without losing generated content.	Title edits persist, body edits autosave on blur, generated content displays as editable preview, and late generated appends do not erase user edits.	src/components/note-editor/NoteEditor.tsx; src/components/note-editor/NotePreview.tsx; src/app/App.tsx	src/test/note-editor.test.tsx	Automated pass; native startup smoke pass	None logged	P0	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-016	Meeting notes	Note tabs	As a user, I want to switch between Notes and Transcription for a note.	Segmented control switches tabs, persists active tab through updateNote, and renders the correct content without changing the note selection.	src/components/note-editor/NoteEditor.tsx; src/lib/tauri.ts	src/test/note-editor.test.tsx	Automated pass; native startup smoke pass	None logged	P1	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-017	Transcription	Raw transcript view	As a user, I want to inspect a note's transcript text.	Transcription tab shows raw transcript when available, shows helpful empty/processing text otherwise, and can copy the whole transcript.	src/components/note-editor/NoteEditor.tsx	src/test/note-editor.test.tsx	Automated pass; native startup smoke pass	None logged	P0	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-018	Transcription	Source turn rendering	As a user, I want microphone and system turns ordered by time with labels.	Source transcript turns sort by turn index and timestamps, show Microphone/System labels and time ranges, hide whole-note failures as turns, and show friendly lane failure messages.	src/components/note-editor/NoteEditor.tsx; src-tauri/src/audio/turns.rs	src/test/note-editor.test.tsx; src-tauri/tests/processing.rs	Automated pass; native startup smoke pass	None logged	P0	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-019	Transcription	Live transcript preview	As a user recording a meeting, I want live transcript preview turns to appear while recording.	Live transcript events for the selected recording note merge with persisted turns, sort by time, show partial/final status, and are scoped to the active recording note.	src/app/App.tsx; src/components/note-editor/NoteEditor.tsx; src/lib/tauri.ts	src/test/note-editor.test.tsx	Automated pass; native startup smoke pass	None logged	P0	Previous user-reported issue area. Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-020	Transcription	Source filtering	As a user, I want to filter transcript turns by source when both sources exist.	Filter appears only when microphone and system turns are both present, supports All/Microphone/System, and resets when navigating to a different note.	src/components/note-editor/NoteEditor.tsx	src/test/note-editor.test.tsx	Automated pass; native startup smoke pass	None logged	P1	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-021	Transcription	Copy turn	As a user, I want to copy a single transcript turn.	Each visible turn offers copy, writes trimmed text to clipboard, and gives temporary Copied feedback without changing the transcript.	src/components/note-editor/NoteEditor.tsx	src/test/note-editor.test.tsx	Automated pass; native startup smoke pass	None logged	P2	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-022	Recording	Start recording	As a user, I want to start recording from a note using the current audio source mode.	Record button checks readiness, starts Tauri recording for the selected note, disables conflicting record actions, plays sound, and updates note/recording state.	src/app/App.tsx; src/components/note-editor/NoteEditor.tsx; src-tauri/src/commands.rs	src/test/note-editor.test.tsx; src/test/recorder.test.tsx; src/test/tauri-contract.test.ts	Automated pass; native startup smoke pass; hardware manual pending	None logged	P0	NoteEditor tests cover record availability during recovery/processing and immediate start without a blocking consent gate; Tauri contract tests cover selected source mode in start_recording. Full manual proof still requires macOS permissions, real audio devices, hotkeys, or overlay inspection.
JUN-023	Recording	Microphone-only and system audio modes	As a user, I want to choose microphone-only or microphone plus system audio recording.	Recording options show on macOS, system audio toggle maps to microphonePlusSystem, Windows hides system options, and denied/unsupported states show setup guidance.	src/components/note-editor/NoteEditor.tsx; src/components/settings/AppSettings.tsx; src-tauri/src/commands.rs	src/test/note-editor.test.tsx; src/test/app-settings.test.tsx; src/test/app-permissions.test.ts	Automated pass; native startup smoke pass; hardware manual pending	None logged	P0	NoteEditor and settings tests cover macOS recording options, switching between microphone/system modes, Windows hiding system controls, and Tauri source-mode command wiring. Full manual proof still requires macOS permissions, real audio devices, hotkeys, or overlay inspection.
JUN-024	Recording	Permission denial handling	As a user, I want denied microphone or system-audio access to produce clear next steps.	App detects microphone block from dictation helper status, shows Microphone access required, opens privacy settings, and prevents silent failure.	src/app/App.tsx; src/components/note-editor/NoteEditor.tsx; src-tauri/src/commands.rs	src/test/note-editor.test.tsx; src/test/app-permissions.test.ts; src/test/app-settings.test.tsx	Automated pass; native startup smoke pass; hardware manual pending	None logged	P0	Automated tests cover blocked accessibility/microphone state helpers, settings permission actions, and the note recording options Enable action for denied system audio. Full manual proof still requires macOS permissions, real audio devices, hotkeys, or overlay inspection.
JUN-025	Recording	Pause and resume	As a user, I want to pause and resume a recording without losing elapsed status.	Recorder bar toggles Pause/Resume, backend status updates source states, UI keeps levels/warnings visible, and Done remains available when valid.	src/components/recorder/RecorderBar.tsx; src/app/App.tsx; src-tauri/src/commands.rs	src/test/recorder.test.tsx; src/test/tauri-contract.test.ts	Automated pass; native startup smoke pass; hardware manual pending	None logged	P0	Recorder tests cover elapsed time, waveform activity, pause/resume callbacks with the active session, finalizing disabled states, and source-level display. Full manual proof still requires macOS permissions, real audio devices, hotkeys, or overlay inspection.
JUN-026	Recording	Finish recording and processing	As a user, I want Done to finish capture and let transcription/generation continue.	Finish moves note through validating/transcribing/generating, clears active recorder after handoff, keeps editor usable when allowed, and polls until terminal ready/failed/recoverable.	src/app/App.tsx; src/app/processing-polling.ts; src-tauri/src/commands.rs; src-tauri/src/domain/processing.rs	src/test/recorder.test.tsx; src/test/processing-polling.test.ts; src/test/app-state.test.ts; src-tauri/tests/processing.rs	Automated pass; native startup smoke pass; hardware manual pending	None logged	P0	Recorder tests cover Done dispatch for the active session; polling/app-state/Rust tests cover processing handoff, terminal states, and generated note behavior. Full manual proof still requires macOS permissions, real audio devices, hotkeys, or overlay inspection.
JUN-027	Recording	Processing failures and retry	As a user, I want failed notes to explain the error and offer retry/top-up when appropriate.	Failure banner maps errors to user-facing copy, shows retry when audio exists and processing is failed, top-up appears for insufficient credits, and retry restarts authoritative processing.	src/components/note-editor/NoteFailureBanner.tsx; src/components/note-editor/NoteEditor.tsx; src/app/App.tsx	src/test/note-failure-banner.test.tsx; src/test/note-editor.test.tsx; src/test/app-state.test.ts	Automated pass; native startup smoke pass	None logged	P0	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-028	Recording	Recovery prompt	As a user, I want interrupted recordings to be recoverable or discardable.	Recoverable sessions surface a recovery prompt, Recover validates available artifacts, Discard removes recovery state, and selected note state updates after action.	src/components/recorder/NoteRecoveryPrompt.tsx; src/app/App.tsx; src-tauri/src/commands.rs	src/test/recovery.test.tsx; src/test/tauri-contract.test.ts	Automated pass; native startup smoke pass; hardware manual pending	None logged	P0	Automated coverage passed; full manual proof still requires macOS permissions, real audio devices, hotkeys, or overlay inspection.
JUN-029	Recording	Global recorder pill	As a user, I want to see and return to an active recording from elsewhere in the app.	Global recorder pill appears while another note records, shows title/status, opens the recording note, and avoids duplicating inside settings/sidebar states.	src/components/recorder/GlobalRecorderPill.tsx; src/app/App.tsx	src/test/recorder.test.tsx; src/test/folders.test.tsx	Automated pass; native startup smoke pass	None logged	P1	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-030	Recording	Consent reminder	As a user, I want a lightweight reminder that recording requires consent.	After a recording starts, a consent reminder appears after delay, can be dismissed, and auto-hides after five seconds.	src/components/note-editor/NoteEditor.tsx	src/test/note-editor.test.tsx	Automated pass; native startup smoke pass	None logged	P2	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-031	Meeting detection	Meeting HUD prompt	As a user entering a meeting, I want June to prompt me to take notes.	Meeting HUD shows when native meeting detection fires, includes meeting app labels when present, starts transcription on click, dismisses/suppresses correctly, and delays while onboarding is active.	src/meeting-hud.ts; src-tauri/src/meeting_hud.rs; src/lib/events.ts	src/test/hud-meeting.test.ts; src/test/app-meeting-start.test.tsx	Automated pass; HUD/browser smoke pass; hardware manual pending	None logged	P0	Manual proof requires native HUD/window behavior. Automated coverage passed; full manual proof still requires macOS permissions, real audio devices, hotkeys, or overlay inspection.
JUN-032	Meeting detection	Start from meeting prompt	As a user, I want clicking the meeting prompt to create a fresh note and start recording.	App receives meeting-start event, creates a note, starts recording with selected source mode, and opens the note or HUD to active recording state.	src/app/App.tsx; src/lib/events.ts	src/test/app-meeting-start.test.tsx	Automated pass; native startup smoke pass; hardware manual pending	None logged	P0	Automated coverage passed; full manual proof still requires macOS permissions, real audio devices, hotkeys, or overlay inspection.
JUN-033	Projects	Project list	As a user, I want to browse, search, sort, create, edit, and delete projects.	Projects view lists project cards, supports search and sort, creates projects with name/description, edits details, and deletes project membership without deleting notes by default.	src/components/folders/FoldersWorkspace.tsx; src/components/folders/CreateFolderDialog.tsx; src/components/folders/EditFolderDialog.tsx	src/test/folders-workspace.test.tsx	Automated pass; native startup smoke pass	None logged	P1	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-034	Projects	Project detail	As a user, I want each project to show its meeting notes and agent sessions.	Project detail shows breadcrumbs, metadata, notes, sessions, empty state, add menu, inline title rename, and returns to list/source correctly.	src/components/folders/FoldersWorkspace.tsx; src/app/App.tsx	src/test/folders-workspace.test.tsx	Automated pass; native startup smoke pass	None logged	P1	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-035	Projects	Assign notes to projects	As a user, I want to move notes into and out of projects.	Folder chips assign existing or newly created projects, move dialogs list eligible projects, drag/drop assigns notes, removing a note updates list state.	src/components/note-editor/NoteEditor.tsx; src/components/folders/MoveNoteToFolderDialog.tsx; src/components/folders/AddNotesToFolderDialog.tsx; src/lib/dnd.ts	src/test/folders-workspace.test.tsx; src/test/folders.test.tsx; src/test/folder-chip.test.tsx	Automated pass; native startup smoke pass	None logged	P1	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-036	Projects	Assign sessions to projects	As a user, I want to file agent sessions into projects with meeting notes.	Session move dialogs assign sessions, project details show assigned sessions, sessions can be removed from project, and selecting a session from a project shows project breadcrumbs.	src/components/folders/AddSessionsToProjectDialog.tsx; src/components/folders/MoveSessionToProjectDialog.tsx; src/components/agent/AgentSessionsList.tsx	src/test/agent-sessions-list.test.tsx; src/test/folders-workspace.test.tsx	Automated pass; native startup smoke pass	None logged	P1	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-037	Agent	New session hero	As a user, I want a blank agent start screen that can launch a new June session.	Agent defaults to a new-session hero on macOS, shows rotating greeting and shortcuts, creates a fresh Hermes session on submit, and avoids restoring stale sessions while new-session is pending.	src/components/agent/AgentWorkspace.tsx; src/app/App.tsx	src/test/agent-workspace.test.tsx; src/test/tabs.test.ts	Automated pass; native startup smoke pass	None logged	P0	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-038	Agent	Composer send and follow-up	As a user, I want to send messages and follow-ups to June reliably.	Composer accepts text, prevents empty submit, sends to Hermes, shows optimistic user bubble, keeps pending duplicate messages, and resumes working state while runtime is active.	src/components/agent/AgentWorkspace.tsx; src/lib/hermes-gateway.ts	src/test/agent-workspace.test.tsx; src/test/hermes-gateway.test.ts	Automated pass; native startup smoke pass	None logged	P0	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-039	Agent	Stop current session	As a user, I want to stop June while it is working.	Stop button interrupts the runtime immediately in UI, clears or reconciles working state, and remains robust before the backend interrupt resolves.	src/components/agent/AgentWorkspace.tsx; src/lib/tauri.ts	src/test/agent-workspace.test.tsx	Automated pass; native startup smoke pass	None logged	P0	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
JUN-040	Agent	Model picker	As a user, I want to pick the text model used for agent replies.	Composer model trigger opens suggested/all model picker, supports search, privacy labels, and selected state. The picker stays available while June responds; the latest session-local choice leaves the current response unchanged and applies before the next user message. Labels refresh after settings change.	src/components/agent/AgentWorkspace.tsx; src/components/settings/ModelPickerDialog.tsx; src/lib/hermes-session-model-selection.ts; src/lib/hermes-control-plane/methods.ts; src/lib/model-privacy.ts	src/test/agent-workspace.test.tsx; src/test/hermes-session-model-selection.test.ts; src/test/hermes-model-switch.test.ts; src/test/model-privacy.test.ts	Automated pass; native startup smoke pass	None logged	P1	Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable. Model switching is queued during a response and applied through session-scoped config.set before the next prompt.
JUN-041	Agent	Sandbox vs unrestricted mode	As a user, I want to control whether a session can touch my local files.	New sessions default sandboxed, Unrestricted requires explicit acknowledgment, badge appears only on opted-in sessions, and follow-ups restore each session's mode without tearing down the other runtime.	src/components/agent/AgentWorkspace.tsx; src/lib/agent-session-modes.ts	src/test/agent-workspace.test.tsx	Automated pass; native startup smoke pass	None logged	P0	Security-sensitive behavior. Native startup smoke passed with pnpm tauri:dev; WKWebView visual inspection remains pending because session UI capture is unavailable.
